生成启动时间为 2017/3/29 10:34:44。
     1>项目“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\rediswrap.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I"..\..\..\10-common\include\rediswrap" /I..\include /I..\..\acl\lib_acl_cpp\include /I..\..\acl\lib_acl\include /I"..\..\..\10-common\include\system" /I"..\..\..\10-common\include\platform" /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\rediswrap.cpp
         rediswrap.cpp
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.dll" /NOLOGO /LIBPATH:"..\..\..\10-common\lib\release\win32_2010" /LIBPATH:"..\..\..\10-common\lib\release\win32" lib_acl_cpp_vc2010.lib lib_acl_vc2010.lib osplib.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\librediswrap.dll.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib" /MACHINE:X86 /DLL Release\rediswrap.obj
            正在创建库 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib 和对象 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.exp
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>lib_acl_vc2010.lib(acl_vbuf_print.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vbuf_print.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_vstream.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vstream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_vstring.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vstring.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_doze.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_doze.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_non_blocking.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_non_blocking.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_read_wait.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_read_wait.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_write_wait.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_write_wait.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_argv.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_argv.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_argv_split.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_argv_split.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_array.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_array.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_fifo.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_fifo.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_hash.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_hash.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_htable.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_htable.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_ring.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_ring.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sane_basename.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sane_basename.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sys_file.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sys_file.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sys_socket.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sys_socket.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(gettimeofday.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(gettimeofday.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(sleep.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(sleep.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(snprintf.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(snprintf.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_alldig.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_alldig.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_hex_code.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_hex_code.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_mystring.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_mystring.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_split_at.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_split_at.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_split_nameval.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_split_nameval.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(strcasecmp.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(strcasecmp.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_dbuf_pool.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_dbuf_pool.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_default_malloc.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_default_malloc.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_malloc_glue.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_malloc_glue.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_slice.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_slice.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_host_port.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_host_port.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sane_inet.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sane_inet.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sane_socket.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sane_socket.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_tcp_ctl.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_tcp_ctl.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_valid_hostname.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_valid_hostname.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_vstream_net.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_vstream_net.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_inet_listen.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_inet_listen.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sane_accept.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sane_accept.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_inet_connect.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_inet_connect.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sane_connect.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sane_connect.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_timed_connect.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_timed_connect.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_netdb.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_netdb.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_netdb_cache.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_netdb_cache.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_pthread.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_pthread.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_pthread_cond.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_pthread_cond.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_pthread_mutex.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_pthread_mutex.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_pthread_pool.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_pthread_pool.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_sem.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_sem.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_events.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_events.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_alloc.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_alloc.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_dog.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_dog.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_fdtable.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_fdtable.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_iocp.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_iocp.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_select.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_select.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_select_thr.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_select_thr.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_timer.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_timer.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_timer_thr.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_timer_thr.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(events_wmsg.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(events_wmsg.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio_connect.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio_connect.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio_listen.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio_listen.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio_read.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio_read.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio_stream.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio_stream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_aio_write.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_aio_write.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(aio_callback.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(aio_callback.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_init.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_init.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(private_array.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(private_array.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(private_fifo.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(private_fifo.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(private_vstream.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(private_vstream.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(thread_mutex.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(thread_mutex.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_vc2010.lib(acl_trace.obj) : warning LNK4099: 未找到 PDB“lib_acl_vc2010.pdb”(使用“lib_acl_vc2010.lib(acl_trace.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospLog.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospNodeMan.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospPost.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospSch.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(OspTeleServer.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(OspTestAgent.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospTimer.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>osplib.lib(ospUtil.obj) : warning LNK4204: “E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\vc100.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
